# setting LC_ALL to "C"
# --> Including file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/Conditions.py'
# <-- End of file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/Conditions.py'
# --> Including file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/DataType-2016.py'
# <-- End of file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/DataType-2016.py'
# --> Including file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/InputType-DST.py'
# <-- End of file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/InputType-DST.py'
# --> Including file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/LoadDSTs.py'
# <-- End of file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/LoadDSTs.py'
# --> Including file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/B2KTauTau_Stripping28r2_Filter.py'
# Redirecting CommonParticles to '/cvmfs/lhcb.cern.ch/lib/lhcb/STRIPPING/STRIPPING_v14r3p3/InstallArea/x86_64-slc6-gcc62-opt/python.zip/CommonParticlesArchive/Stripping28r2'
Requested Stripping28r2
Trying to import module StrippingArchive.Stripping28r2
# ConfiguredMuonIDs: Loaded configuration info M_2011_def
# ConfiguredMuonIDs: Loaded configuration info M_2011_def
# ConfiguredMuonIDs: Loaded configuration info M_2011_def
In Z02MuMu builder
B0 -> mu+ mu- mu+ mu- K*(892)0
B0 -> e+ e- e+ e- K*(892)0
B0 -> K+ K- K+ K- K*(892)0
B0  -> pi+ pi- pi+ pi- K*(892)0
B0 -> p+ p~- p+ p~- K*(892)0
B+ -> mu+ mu- mu+ mu- K+
B+ -> e+ e- e+ e- K+
B+ -> K+ K- K+ K- K+
B+  -> pi+ pi- pi+ pi- K+
B+ -> p+ p~- p+ p~- K+
B_s0 -> e+ e- e+ e-
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172621.dst [D217D1D9-9DBB-EC11-94FF-001E6757D8B4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_921 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172623.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172622.dst [D6CF106B-9DBB-EC11-AAA4-001E6757D8B4]
EventSelector                 SUCCESS Reading Event record 92001. Record number within stream 921: 1
EventSelector                    INFO Stream:EventSelector.DataStreamTool_922 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172624.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172623.dst [9A6CAD4E-9EBB-EC11-9D62-001E6757DEEC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_923 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172625.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172624.dst [145033D0-9DBB-EC11-B897-001E6757DB84]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_924 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172626.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172625.dst [54C87FC6-9DBB-EC11-9AEA-001E6757D96C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_925 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172627.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172626.dst [18C8ECE0-9DBB-EC11-930D-001E6757DACC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_926 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172628.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172627.dst [DE7DB39E-9DBB-EC11-A4E7-001E6757DACC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_927 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172629.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172628.dst [88E8268E-9EBB-EC11-878A-001E6757DACC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_928 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172630.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172629.dst [A6F36C14-9FBB-EC11-B45D-001E6757D974]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_929 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172631.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172630.dst [566A2AF5-9DBB-EC11-9E29-001E6757D894]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_930 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172632.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172631.dst [C0AC4390-A1BB-EC11-977A-001E6757D894]
DaVinciInitAlg                   INFO Memory has changed from 2277408 to 2283068 KB (5660KB, 0.248528%) in last  'Increment':1000 events
EventSelector                    INFO Stream:EventSelector.DataStreamTool_931 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172633.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172632.dst [A2D58DB6-9EBB-EC11-B5B5-001E6757D894]
EventSelector                 SUCCESS Reading Event record 93001. Record number within stream 931: 1
EventSelector                    INFO Stream:EventSelector.DataStreamTool_932 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172634.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172633.dst [EE99385B-9EBB-EC11-A8ED-001E6757DA4C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_933 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172635.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172634.dst [A05D9E3A-9DBB-EC11-9E64-001E6757D8B4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_934 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172636.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172635.dst [E8DBA772-9FBB-EC11-89BF-001E6757DF54]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_935 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172637.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172636.dst [22933BE1-A1BB-EC11-834A-001E6757D8B4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_936 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172638.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172637.dst [6650983B-9EBB-EC11-99C6-001E6757DE4C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_937 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172639.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172638.dst [7A562C22-A0BB-EC11-B9FB-001E6757DE4C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_938 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172640.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172639.dst [50F209B9-A0BB-EC11-ADC5-001E6757D96C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_939 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172641.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172640.dst [1413B666-9EBB-EC11-AF91-001E6757D974]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_940 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172642.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172641.dst [50AA2EDE-9EBB-EC11-AE4E-001E6757D73C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_941 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172643.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172642.dst [18937519-9EBB-EC11-B76E-001E6757D73C]
EventSelector                 SUCCESS Reading Event record 94001. Record number within stream 941: 2
EventSelector                    INFO Stream:EventSelector.DataStreamTool_942 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172644.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172643.dst [5406C036-A0BB-EC11-95F2-001E6757D974]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_943 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172645.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172644.dst [D860D959-9EBB-EC11-A705-001E6757D974]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_944 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172646.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172645.dst [B6B65912-A0BB-EC11-BAA8-001E6757DC84]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_945 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172647.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172646.dst [567FE79D-A0BB-EC11-B659-001E6757D8C4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_946 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172648.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172647.dst [72D26AF7-9FBB-EC11-B274-001E6757DACC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_947 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172649.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172648.dst [90D8204F-A0BB-EC11-A339-001E6757DACC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_948 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172650.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172649.dst [C268A431-A0BB-EC11-A667-001E6757DE4C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_949 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172651.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172650.dst [A4F7FCF5-9EBB-EC11-BC5C-001E6757DEEC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_950 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172652.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172651.dst [EE995ECF-9FBB-EC11-BFBE-001E6757DB84]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_951 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172653.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172652.dst [68092597-A0BB-EC11-A911-001E6757DB84]
EventSelector                 SUCCESS Reading Event record 95001. Record number within stream 951: 2
EventSelector                    INFO Stream:EventSelector.DataStreamTool_952 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172654.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172653.dst [1A5E34D2-9FBB-EC11-9E2F-001E6757DCD4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_953 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172655.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172654.dst [FAF281DA-A2BB-EC11-871C-001E6757DCD4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_954 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172656.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172655.dst [764A388F-A0BB-EC11-A5DF-001E6757DCD4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_955 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172657.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172656.dst [FC97D9AC-9FBB-EC11-8FC3-001E6757D8B4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_956 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172658.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172657.dst [0E8087D2-9FBB-EC11-97B9-001E6757D73C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_957 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172659.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172658.dst [AA83F425-9FBB-EC11-959B-001E6757D73C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_958 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172660.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172659.dst [641E9D1C-A1BB-EC11-A8D8-001E6757DA4C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_959 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172661.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172660.dst [76B3919C-9EBB-EC11-A431-001E6757DACC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_960 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172662.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172661.dst [FAE373BC-A1BB-EC11-88B8-001E6757DEEC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_961 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172663.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172662.dst [A86B9318-A0BB-EC11-B2A0-001E6757DA4C]
DaVinciInitAlg                   INFO Memory has changed from 2283068 to 2286588 KB (3520KB, 0.154179%) in last  'Increment':1000 events
EventSelector                 SUCCESS Reading Event record 96001. Record number within stream 961: 2
EventSelector                    INFO Stream:EventSelector.DataStreamTool_962 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172664.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172663.dst [62E58B2D-A0BB-EC11-958F-001E6757DCD4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_963 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172665.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172664.dst [1AAC740C-A0BB-EC11-A246-001E6757D96C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_964 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172666.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172665.dst [F604E50D-9FBB-EC11-9403-001E6757DC84]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_965 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172667.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172666.dst [24A1657F-A1BB-EC11-9F32-001E6757DACC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_966 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172668.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172667.dst [049A72A6-9EBB-EC11-8BDF-001E6757D8C4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_967 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172669.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_413172668.dst [6EA764D0-A1BB-EC11-87D5-001E6757D8C4]
